Company,Company Score,Job Title,Location,Date,Salary
ViewSoft,4.8,Software Engineer,"Manassas, VA",8d,81000.0
Workiva,4.3,Software Support Engineer,Remote,2d,82500.0
"Garmin International, Inc.",3.9,C# Software Engineer,"Cary, NC",2d,106500.0
Snapchat,3.5,"Software Engineer, Fullstack, 1+ Years of Experience","Los Angeles, CA",2d,121000.0
Vitesco Technologies Group AG,3.1,Software Engineer,"Seguin, TX",2d,96500.0
Spotify,3.9,Backend Engineer II,"New York, NY",1d,149000.0
Infor,4.0,Associate Software Engineer,"Alpharetta, GA",7d,85500.0
Amerisoft Corporation,5.0,Software Developers,"Farmington Hills, MI",30d+,85500.0
WHOOP,3.3,"Software Engineer II (Backend, Health)","Boston, MA",10d,121000.0
PFF,4.2,Sr. Software Engineer,Remote,1d,168000.0
Salesforce,4.1,MTS Software Engineer,"San Francisco, CA",5d,101500.0
"HealthMine Services, Inc.",3.8,Software Engineer,Remote,1d,66500.0
Honeywell,4.1,Software Engineer I,"Aguadilla, PR",2d,113000.0
Legrand AV,3.7,Software Engineer,Minneapolis-Saint Paul,2d,102500.0
Athenahealth,4.0,"Software Engineer, athenaCollector – RCM Rules","Boston, MA",2d,240000.0
Amex,4.1,Java Engineer,"Plantation, FL",6d,112500.0
SOFT LABS NA,5.0,Entry Level to Senior Level Software Developers,"Northborough, MA",30d+,106000.0
Snapchat,3.5,"Software Engineer, C++","Los Angeles, CA",2d,89000.0
Hertz,3.2,Software Engineer,"Seattle, WA",2d,179000.0
Megaport,3.4,Frontend Software Engineer,,2d,108500.0
"7-Eleven, Inc.",3.4,Software Engineer,"Irving, TX",1d,117500.0
"Summit Technologies, Inc.",4.2,Software Engineer,"Springfield, MA",10d,68500.0
Adobe,2.9,Software Development Engineer,"San Jose, CA",10d,81500.0
The MITRE Corporation,4.0,Associate Software Engineer,"Bedford, MA",2d,153500.0
Boston Children's Hospital,4.1,Software Engineer - HA (Hybrid),"Boston, MA",30d+,137500.0
Amex,3.2,Engineer - React/JavaScript,"Sunrise, FL",5d,133000.0
Ahold Delhaize USA,4.0,Software Engineer - Martech,"Carlisle, PA",2d,113500.0
Artera Technologies,4.2,Software Engineers,"Annapolis Junction, MD",6d,93000.0
Adobe,4.3,Software Engineer,"Lehi, UT",13d,160000.0
Workiva,3.5,Senior Software Engineer,Remote,3d,111000.0
Samsung Electronics,3.4,Software Engineer,"Mountain View, CA",2d,129500.0
IPG Photonics,3.7,Software Engineer,"Oxford, MA",4d,122500.0
Crafty,3.3,Software Engineer,"Chicago, IL",2d,134500.0
"Crunchyroll, LLC",4.2,"Software Engineer III, Payments","San Francisco, CA",13d,96000.0
LEGO,3.9,Backend Software Engineer,"Irvine, CA",9d,150000.0
Principal Financial Group,4.1,Experienced Software Engineer,"Des Moines, IA",2d,64500.0
INTEL,3.4,Security Software Engineer,"Phoenix, AZ",22d,154000.0
Hasbro,4.4,"Software Engineer, Unreal Engine","Renton, WA",18d,101500.0
Software Engineering Institute,4.2,Software Engineer,"Pittsburgh, PA",30d+,150000.0
University of Dayton,4.4,Associate Software Engineer,"Dayton, OH",2d,89000.0
MIT,3.7,Software Developer,"Cambridge, MA",17d,188000.0
Amazon.com Services LLC,5.0,Software Dev Engineer - Computer Science,"Seattle, WA",2d,138500.0
DaqScribe Solutions,3.9,Jr. Software Engineer,United States,10d,91000.0
West Virginia University,4.5,Software Engineer - Libraries,"Morgantown, WV",4d,135000.0
McKesson,3.9,Software Engineer,,2d,106000.0
Noblis,2.0,Software Engineer (All Levels),"Chantilly, VA",1d,82000.0
eimagine,3.5,Software Engineer,United States,30d+,77500.0
CSL SOFTWARE SOLUTIONS,4.1,Software/Database Developer,"Burlington, VT",18d,87500.0
Chewy,3.8,Software Engineer II,"Bellevue, WA",2d,92500.0
ERPA,4.3,Software Test Engineer,"Dublin, OH",2d,166500.0
Afterpay,4.1,"Software Engineer, Incentive","Seattle, WA",3d,151500.0
Harvard University,5.0,Software Engineer,"Boston, MA",30d+,107000.0
Brooks Automation,3.0,Software Development Engineer,"Fremont, CA",4d,177500.0
DLRdmv,3.5,Software Engineer,"Dallas, TX",2d,135000.0
Movius Interactive Corporation,3.3,Software Engineer- Frontend,"Fremont, CA",1d,85500.0
State Street,3.7,Software Engineer,"Burlington, MA",3d,124000.0
"Sonalysts, Inc.",3.8,Junior Software Engineer,"Waterford, CT",1d,95000.0
"Preco, LLC",3.6,Software Engineer,"Somerset, WI",4d,84000.0
HealthStream,3.6,Software Developer,"Nashville, TN",10d,95000.0
Aptiv plc,4.0,Software Engineer,"Troy, MI",30d+,96500.0
Zipongo,3.8,Software Engineer - Epic Integrations,Remote,30d+,117500.0
Snowflake,3.7,Software Engineer - Snowpark,"Bellevue, WA",2d,131500.0
Staffed4U,4.2,Software Engineer (Level 0 - Level II),"Annapolis Junction, MD",10d,125000.0
Honeycomb.io,4.2,Midlevel Site Reliability Engineer,United States,10d,160000.0
Topaz Labs,3.8,"Software Engineer, Infrastructure","Dallas, TX",8d,106500.0
WEG Electric Corp,4.3,Software Engineer - Wind,"Barre, VT",6d,117500.0
Brown and Caldwell,4.3,Software Engineer,"Atlanta, GA",3d,102500.0
Vertafore,3.7,Software Engineer II,"Melville, NY",2d,103000.0
"Aerodyne Industries, LLC",3.1,Simulation Software Engineer (ADV00095I),"Kennedy Sp Ct, FL",1d,83000.0
KAIROS Inc,3.5,Software Engineer,"Dahlgren, VA",16d,6500.0
Topaz Labs,3.7,Senior Software Engineer - Photo AI,"Dallas, TX",30d+,87000.0
S3,3.8,Software Engineer- 826245,"Stennis Space Center, MS",20d,72000.0
"J. Paul Getty Trust, The",4.1,Software Engineer Sr,"Los Angeles, CA",30d+,92500.0
Topaz Labs,3.4,Software Engineer - ML Performance / HPC,"Dallas, TX",30d+,104500.0
Rover.com,3.2,"Senior Software Engineer, Orders Team","Seattle, WA",25d,118000.0
University of Oregon,3.8,Research Software Engineer,"Eugene, OR",2d,167500.0
dōTERRA International,4.0,Software Engineer II,Utah,12d,99500.0
AHU Technologies,4.6,Software Engineer,"Newark, DE",12d,145000.0
ALSTOM,3.4,Software Engineer,"Pittsburgh, PA",2d,205000.0
Jack Henry & Associates,2.9,Software Release Engineer,United States,8d,117500.0
ISPA Technology,3.0,Junior Software Systems Engineer,"Washington, DC",23d,135000.0
"Universal Health Services, Inc. - Corporate Office",3.4,Associate Software Engineer - Data Analytics,"King of Prussia, PA",30d+,121000.0
Relias,3.8,Associate Software Engineer,"Morrisville, NC",4d,125500.0
Tickrs Clearing,3.1,Software Engineer,"Irvine, CA",2d,163500.0
CTC Group,4.8,Software Engineer,"Fort Meade, MD",30d+,98000.0
GoTab Inc,3.5,Jr. Deployment Engineer,"Arlington, VA",10d,126000.0
ILOGIC INC,3.5,SOFTWARE DEVELOPERS,Township of Hamilton,30d+,117500.0
CSX,3.8,Software Engineer II - Service Now,"Jacksonville, FL",23d,89500.0
Synergy ECP,4.4,Junior Software Engineer,"Fort Meade, MD",2d,95000.0
M&T Bank,5.0,Software Engineer III,"Wilmington, DE",30d+,84500.0
